epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
90,989.014,0.75283,0.60102,1.20722,0.86939,0.82278,0.90087,0.63432,1.15626,0.72694,1.70744,0.000148625,0.000148625,0.000148625
79,868.303,0.80264,0.6511,1.2378,0.86111,0.82665,0.87354,0.60866,1.17284,0.72275,1.70808,0.00028475,0.00028475,0.00028475
89,977.876,0.7363,0.56585,1.21067,0.86003,0.83014,0.90037,0.62254,1.16824,0.69925,1.70899,0.000161,0.000161,0.000161
80,879.462,0.8049,0.65569,1.25612,0.85515,0.82664,0.88226,0.59787,1.20449,0.76587,1.7576,0.000272375,0.000272375,0.000272375
81,890.299,0.8003,0.63252,1.24867,0.83279,0.78058,0.88062,0.61404,1.16176,0.81521,1.687,0.00026,0.00026,0.00026
98,1076.51,0.62037,0.38197,1.24128,0.83181,0.86006,0.88865,0.60998,1.18313,0.74055,1.73677,4.96E-05,4.96E-05,4.96E-05
99,1086.41,0.60509,0.36926,1.22507,0.82623,0.865,0.88073,0.60419,1.18045,0.72504,1.73555,3.73E-05,3.73E-05,3.73E-05
78,856.942,0.79116,0.65619,1.22743,0.81655,0.73507,0.8689,0.60197,1.18793,0.84246,1.73211,0.000297125,0.000297125,0.000297125
100,1096.81,0.59603,0.34926,1.21644,0.81339,0.84852,0.87597,0.60335,1.17454,0.73213,1.72548,2.49E-05,2.49E-05,2.49E-05
94,1033.22,0.63507,0.38293,1.24828,0.8133,0.82331,0.8839,0.61025,1.16683,0.80596,1.71302,9.91E-05,9.91E-05,9.91E-05
59,650.596,0.89362,0.77636,1.30212,0.80956,0.77327,0.82579,0.5635,1.18202,0.89459,1.70179,0.00053225,0.00053225,0.00053225
82,901.596,0.79314,0.62721,1.23891,0.80915,0.74881,0.87746,0.61135,1.17004,0.82731,1.70139,0.000247625,0.000247625,0.000247625
86,945.761,0.77408,0.60061,1.23702,0.80591,0.82973,0.88615,0.60863,1.18847,0.82212,1.73882,0.000198125,0.000198125,0.000198125
70,769.031,0.84668,0.72071,1.29078,0.80312,0.71176,0.84912,0.59649,1.17366,0.9023,1.69958,0.000396125,0.000396125,0.000396125
91,1002.07,0.69535,0.47491,1.31866,0.79909,0.83971,0.87637,0.61212,1.18299,0.79133,1.7389,0.00013625,0.00013625,0.00013625
85,934.682,0.77661,0.61065,1.23125,0.79778,0.81613,0.85869,0.59247,1.14667,0.80689,1.69629,0.0002105,0.0002105,0.0002105
76,834.742,0.79442,0.66314,1.25098,0.79737,0.76206,0.85952,0.59194,1.20254,0.8078,1.71881,0.000321875,0.000321875,0.000321875
97,1065.61,0.63123,0.37219,1.24222,0.79607,0.84796,0.87036,0.59317,1.18831,0.78245,1.76055,6.20E-05,6.20E-05,6.20E-05
96,1054.91,0.63472,0.38733,1.24166,0.79492,0.86429,0.86879,0.5956,1.17123,0.77828,1.73158,7.44E-05,7.44E-05,7.44E-05
68,748.638,0.85971,0.72099,1.27658,0.79454,0.80764,0.86418,0.60066,1.18602,0.78882,1.71573,0.000420875,0.000420875,0.000420875
84,923.665,0.7888,0.62024,1.23612,0.79339,0.85418,0.87833,0.61436,1.14689,0.73134,1.69419,0.000222875,0.000222875,0.000222875
73,801.696,0.83097,0.66049,1.26218,0.79225,0.70823,0.83731,0.58548,1.16182,0.84206,1.68553,0.000359,0.000359,0.000359
88,966.749,0.73718,0.59408,1.20289,0.78575,0.8551,0.88838,0.61147,1.19424,0.74166,1.72626,0.000173375,0.000173375,0.000173375
67,737.578,0.84762,0.69177,1.28086,0.78499,0.73403,0.82049,0.57291,1.16971,0.85739,1.73725,0.00043325,0.00043325,0.00043325
95,1043.99,0.63076,0.38225,1.22694,0.78373,0.87821,0.88648,0.61362,1.16455,0.7494,1.71532,8.68E-05,8.68E-05,8.68E-05
93,1023.65,0.65894,0.40101,1.28292,0.78133,0.77889,0.87221,0.6038,1.18443,0.8439,1.73848,0.0001115,0.0001115,0.0001115
60,661.416,0.89112,0.7972,1.29407,0.78116,0.67348,0.81944,0.57636,1.18479,0.83602,1.68171,0.000519875,0.000519875,0.000519875
75,823.891,0.85011,0.70115,1.27813,0.78076,0.7972,0.83984,0.57975,1.15936,0.85068,1.69788,0.00033425,0.00033425,0.00033425
87,955.804,0.77431,0.6083,1.21918,0.76993,0.76387,0.82501,0.57434,1.16586,0.80313,1.72925,0.00018575,0.00018575,0.00018575
66,726.807,0.8621,0.72602,1.28987,0.76914,0.83903,0.84017,0.57872,1.18858,0.95414,1.69834,0.000445625,0.000445625,0.000445625
74,813.285,0.84032,0.65316,1.25912,0.76795,0.75989,0.86711,0.59781,1.1991,0.90082,1.73897,0.000346625,0.000346625,0.000346625
92,1013.01,0.68359,0.4411,1.31767,0.76654,0.82666,0.8771,0.60252,1.17588,0.87562,1.73505,0.000123875,0.000123875,0.000123875
83,912.542,0.79755,0.63295,1.23243,0.76003,0.81346,0.86146,0.59022,1.20242,0.84261,1.73892,0.00023525,0.00023525,0.00023525
69,758.479,0.83876,0.6981,1.25712,0.75771,0.79399,0.81649,0.57127,1.18617,0.83336,1.70599,0.0004085,0.0004085,0.0004085
72,790.809,0.83784,0.68679,1.25804,0.73218,0.83406,0.85824,0.58987,1.20976,0.87953,1.75474,0.000371375,0.000371375,0.000371375
77,845.795,0.82533,0.66713,1.25076,0.73188,0.83513,0.83846,0.59626,1.17159,0.80928,1.70908,0.0003095,0.0003095,0.0003095
62,684.461,0.9093,0.76197,1.31606,0.72908,0.75778,0.80188,0.55322,1.20293,0.84981,1.69747,0.000495125,0.000495125,0.000495125
58,639.638,0.89724,0.78237,1.31173,0.72729,0.76307,0.78936,0.54967,1.22107,0.88984,1.70811,0.000544625,0.000544625,0.000544625
50,555.02,0.88091,0.84032,1.30584,0.7252,0.79068,0.82043,0.5359,1.26443,0.90396,1.78902,0.000643625,0.000643625,0.000643625
52,575.95,0.91785,0.8306,1.31531,0.72329,0.71686,0.75852,0.53208,1.1911,0.97569,1.72934,0.000618875,0.000618875,0.000618875
51,565.959,0.94088,0.85085,1.34429,0.7228,0.71868,0.79276,0.53242,1.24853,1.03201,1.77278,0.00063125,0.00063125,0.00063125
55,608.329,0.91423,0.85122,1.32164,0.71692,0.76086,0.76932,0.52804,1.15088,0.98533,1.68591,0.00058175,0.00058175,0.00058175
61,673.304,0.86077,0.75897,1.29779,0.71194,0.741,0.81268,0.56785,1.1818,0.99024,1.70562,0.0005075,0.0005075,0.0005075
40,446.027,0.97072,0.96388,1.35715,0.70818,0.66007,0.75053,0.49866,1.2292,1.17223,1.77494,0.000767375,0.000767375,0.000767375
42,468.97,0.95686,0.9445,1.35742,0.7068,0.71106,0.7488,0.50827,1.22825,1.06338,1.70796,0.000742625,0.000742625,0.000742625
46,511.743,0.94781,0.86586,1.34012,0.70227,0.75191,0.78895,0.54601,1.21736,1.05285,1.73524,0.000693125,0.000693125,0.000693125
64,705.054,0.90192,0.76527,1.3077,0.67101,0.8352,0.83878,0.58365,1.18653,0.94346,1.70235,0.000470375,0.000470375,0.000470375
53,586.61,0.93304,0.83824,1.334,0.67086,0.80543,0.81834,0.54826,1.25676,1.18517,1.81206,0.0006065,0.0006065,0.0006065
54,597.493,0.9392,0.82245,1.36031,0.66467,0.8124,0.80617,0.54237,1.2364,0.95019,1.77638,0.000594125,0.000594125,0.000594125
38,425.104,0.99837,0.94672,1.36557,0.66238,0.7016,0.75516,0.50976,1.21003,1.10214,1.70821,0.000792125,0.000792125,0.000792125
71,779.893,0.80925,0.6975,1.25565,0.6483,0.73742,0.76202,0.52535,1.18584,0.93899,1.7491,0.00038375,0.00038375,0.00038375
65,715.977,0.86111,0.72749,1.26875,0.61401,0.76903,0.74436,0.5094,1.20986,0.95221,1.7415,0.000458,0.000458,0.000458
63,695.011,0.86809,0.73561,1.27367,0.60457,0.75379,0.74538,0.51689,1.18554,1.01609,1.70424,0.00048275,0.00048275,0.00048275
36,402.974,0.98967,0.92795,1.36504,0.60455,0.7202,0.72028,0.49142,1.21189,1.04581,1.72918,0.000816875,0.000816875,0.000816875
49,544.07,0.92391,0.88239,1.3348,0.60039,0.73622,0.7619,0.50175,1.24917,1.19824,1.7518,0.000656,0.000656,0.000656
45,501.621,0.94988,0.94872,1.35158,0.5927,0.75528,0.67684,0.45353,1.23884,1.13308,1.75651,0.0007055,0.0007055,0.0007055
57,629.491,0.88342,0.8118,1.30748,0.58792,0.79096,0.79088,0.54076,1.24264,1.18343,1.77845,0.000557,0.000557,0.000557
56,619.067,0.91241,0.83116,1.30656,0.57109,0.84649,0.76786,0.5403,1.14918,0.93806,1.68475,0.000569375,0.000569375,0.000569375
47,522.217,0.92262,0.84955,1.35396,0.56397,0.81532,0.76528,0.52548,1.22835,1.06415,1.73057,0.00068075,0.00068075,0.00068075
41,457.866,0.95654,0.93117,1.35612,0.53058,0.80523,0.74867,0.51585,1.19229,1.13859,1.73449,0.000755,0.000755,0.000755
48,533.202,0.90761,0.83405,1.3189,0.51016,0.80445,0.69693,0.47096,1.23806,1.08863,1.7402,0.000668375,0.000668375,0.000668375
33,371.214,0.99626,0.99343,1.3773,0.50932,0.76028,0.65355,0.43851,1.2277,1.21691,1.71979,0.000854,0.000854,0.000854
26,296.036,1.0438,1.08528,1.41551,0.50304,0.7105,0.56335,0.34369,1.31324,1.55427,1.81244,0.000940625,0.000940625,0.000940625
35,391.971,0.97837,0.96225,1.36839,0.46845,0.81561,0.68736,0.47355,1.22312,1.15678,1.71227,0.00082925,0.00082925,0.00082925
44,490.791,0.96665,0.92037,1.34742,0.46798,0.82691,0.69799,0.46352,1.25091,1.20314,1.74922,0.000717875,0.000717875,0.000717875
31,349.433,0.99934,1.02832,1.38282,0.45934,0.74535,0.67133,0.4345,1.31187,1.39644,1.86824,0.00087875,0.00087875,0.00087875
28,317.367,1.01219,1.07041,1.39965,0.44211,0.80233,0.60348,0.41103,1.20278,1.35072,1.73728,0.000915875,0.000915875,0.000915875
39,435.919,0.96202,0.93256,1.35248,0.42113,0.81173,0.70142,0.4897,1.20554,1.22291,1.7373,0.00077975,0.00077975,0.00077975
37,414.182,0.98179,0.96758,1.37694,0.41766,0.74344,0.64036,0.41131,1.25473,1.36985,1.78604,0.0008045,0.0008045,0.0008045
29,327.621,1.04383,1.04698,1.40612,0.41709,0.85756,0.6067,0.40894,1.20393,1.28773,1.68668,0.0009035,0.0009035,0.0009035
30,338.534,0.992,1.03607,1.37074,0.4079,0.8184,0.51458,0.34478,1.22273,1.31997,1.72702,0.000891125,0.000891125,0.000891125
22,253.416,1.10591,1.15751,1.45124,0.40263,0.80045,0.56073,0.36863,1.2657,1.42409,1.79672,0.000990125,0.000990125,0.000990125
34,381.652,1.00819,1.00231,1.38895,0.3996,0.85381,0.6971,0.48028,1.21518,1.33189,1.7401,0.000841625,0.000841625,0.000841625
43,479.96,0.94401,0.92045,1.33258,0.39302,0.76477,0.66195,0.46072,1.19843,1.54796,1.73274,0.00073025,0.00073025,0.00073025
16,188.03,1.08321,1.24022,1.45541,0.39197,0.77558,0.53597,0.33963,1.28346,1.54568,1.76475,0.00106437,0.00106437,0.00106437
32,360.284,0.99212,0.99425,1.38043,0.38838,0.81335,0.64532,0.4259,1.32164,1.37164,1.87247,0.000866375,0.000866375,0.000866375
21,242.545,1.08256,1.21219,1.42973,0.38203,0.8407,0.54258,0.34948,1.25679,1.48574,1.75499,0.0010025,0.0010025,0.0010025
11,133.376,1.17012,1.48129,1.5177,0.36246,0.70283,0.3797,0.22055,1.40914,1.6855,1.92705,0.00112625,0.00112625,0.00112625
23,263.309,1.06528,1.13852,1.43933,0.35868,0.80408,0.5161,0.34292,1.27608,1.6924,1.83147,0.00097775,0.00097775,0.00097775
27,306.758,1.01062,1.03709,1.3957,0.34895,0.80778,0.49689,0.32179,1.22571,1.38981,1.72976,0.00092825,0.00092825,0.00092825
24,274.139,1.039,1.12015,1.42006,0.33077,0.82316,0.55166,0.3464,1.39885,1.56413,1.86514,0.000965375,0.000965375,0.000965375
25,285.151,1.04341,1.08643,1.41874,0.32932,0.84937,0.54058,0.34247,1.375,1.54294,1.85412,0.000953,0.000953,0.000953
7,90.2672,1.19943,1.69921,1.56061,0.32707,0.47953,0.2699,0.12506,1.90631,2.65828,2.39659,0.00117575,0.00117575,0.00117575
14,166.255,1.08818,1.30678,1.45498,0.32544,0.90068,0.51975,0.32842,1.33553,1.56528,1.83991,0.00108913,0.00108913,0.00108913
19,219.585,1.07251,1.25555,1.44459,0.32098,0.81396,0.44615,0.28489,1.29444,1.47769,1.76098,0.00102725,0.00102725,0.00102725
4,58.4884,1.24055,2.07067,1.59481,0.32083,0.47225,0.24586,0.12456,1.65238,2.86365,2.36168,0.00121287,0.00121287,0.00121287
12,144.242,1.13579,1.44014,1.50178,0.31867,0.84709,0.39347,0.23627,1.35613,1.64792,1.88014,0.00111388,0.00111388,0.00111388
8,101.346,1.19705,1.64645,1.5581,0.31848,0.49722,0.22101,0.09034,2.03698,2.80897,2.86009,0.00116337,0.00116337,0.00116337
20,230.573,1.04211,1.18643,1.43316,0.31694,0.89445,0.48789,0.32171,1.2384,1.55961,1.7222,0.00101488,0.00101488,0.00101488
15,177.209,1.10555,1.2581,1.49106,0.3152,0.80632,0.4321,0.25105,1.42674,1.70268,1.95066,0.00107675,0.00107675,0.00107675
13,155.217,1.09922,1.35157,1.46083,0.31456,0.8897,0.41403,0.26523,1.27079,1.5579,1.80423,0.0011015,0.0011015,0.0011015
10,123.38,1.16605,1.50668,1.51175,0.30922,0.79497,0.41914,0.24889,1.35871,1.94566,1.9115,0.00113863,0.00113863,0.00113863
17,197.948,1.09457,1.2454,1.45593,0.3074,0.82258,0.49933,0.31351,1.28424,1.64185,1.83201,0.001052,0.001052,0.001052
18,208.64,1.08581,1.22844,1.46316,0.29869,0.78062,0.49359,0.30443,1.31762,1.81572,1.81944,0.00103962,0.00103962,0.00103962
9,112.366,1.1796,1.58743,1.52182,0.28056,0.7625,0.38025,0.21216,1.53836,1.77453,2.15907,0.001151,0.001151,0.001151
6,79.2368,1.18649,1.75007,1.5382,0.22283,0.62231,0.26855,0.13627,1.71635,2.27273,2.17477,0.00118812,0.00118812,0.00118812
5,68.3118,1.23355,1.88704,1.60996,0.19565,0.2777,0.14818,0.0775,1.85643,2.97916,2.40033,0.0012005,0.0012005,0.0012005
3,47.5635,1.25945,2.19867,1.64008,0.17595,0.31702,0.12015,0.06301,1.87307,3.44177,2.63577,0.00121358,0.00121358,0.00121358
1,24.4998,1.58927,3.48184,2.02957,0.00914,0.92839,0.2555,0.13525,1.3053,3.55729,2.04955,0.000404762,0.000404762,0.000404762
2,36.6278,1.31053,2.59968,1.68968,0.00775,0.95291,0.24304,0.12713,1.44523,3.28794,1.96305,0.000813296,0.000813296,0.000813296
